rn_guess,react_renderer,confidence,start_app_version,start_app_build,start_external_version_id,start_build_timestamp,end_app_version,end_app_build,end_external_version_id,end_build_timestamp,build_count
0.60.x,,medium,14.19.22,14190022,885921388,2026-05-20T22:20:56,14.19.22,14190022,885921388,2026-05-20T22:20:56,1
